id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_room_management_admin,access_room_management_admin,model_room_management,base.group_system,1,1,1,1
access_room_management_warden,access_room_management_warden,model_room_management,hostel_management.group_hostel_warden,1,1,1,1
access_room_management_staff,access_room_management_staff,model_room_management,hostel_management.group_cleaning_staff,1,1,0,0
access_room_management_student,access_room_management_student,model_room_management,hostel_management.group_hostel_students,1,0,0,0
access_student_information_admin,access_student_information_admin,model_student_information,base.group_system,1,1,1,1
access_student_information_warden,access_student_information_warden,model_student_information,hostel_management.group_hostel_warden,1,1,1,1
access_student_information_student,access_student_information_student,model_student_information,hostel_management.group_hostel_students,1,0,0,0
access_student_information_staff,access_student_information_staff,model_student_information,hostel_management.group_cleaning_staff,1,0,0,0
access_hostel_facility_admin,access_hostel_facility_admin,model_hostel_facility,base.group_system,1,1,1,1
access_hostel_facility_warden,access_hostel_facility_warden,model_hostel_facility,hostel_management.group_hostel_warden,1,1,1,1
access_hostel_facility_student,access_hostel_facility_student,model_hostel_facility,hostel_management.group_hostel_students,1,0,0,0
access_hostel_facility_staff,access_hostel_facility_staff,model_hostel_facility,hostel_management.group_cleaning_staff,1,0,0,0
access_leave_request_admin,access_leave_request_admin,model_leave_request,base.group_system,1,1,0,1
access_leave_request_warden,access_leave_request_warden,model_leave_request,hostel_management.group_hostel_warden,1,1,0,0
access_leave_request_student,access_leave_request_student,model_leave_request,hostel_management.group_hostel_students,1,1,1,0
access_account_move,access_account_move,model_account_move,base.group_user,1,1,1,1
access_cleaning_service_admin,access_cleaning_service_admin,model_cleaning_service,base.group_system,1,0,1,1
access_cleaning_service_staff,access_cleaning_service_staff,model_cleaning_service,hostel_management.group_cleaning_staff,1,1,1,1
access_cleaning_service_warden,access_cleaning_service_warden,model_cleaning_service,hostel_management.group_hostel_warden,1,1,1,0
access_student_wizard_admin,access_student_wizard_admin,model_student_wizard,base.group_system,1,1,1,1
access_student_wizard_student,access_student_wizard_student,model_student_wizard,hostel_management.group_hostel_students,0,0,0,0
access_leave_request_report_admin,access_leave_request_report_admin,model_leave_request_report,base.group_system,1,1,1,1
access_leave_request_report_student,access_leave_request_report_student,model_leave_request_report,hostel_management.group_hostel_students,0,0,0,0

